DATE,Core prices index,Employment cost index,GDP Deflator,Unemployment rate
1988Q1,122.3,64.6,61.6,5.70%
1988Q2,123.6,65.1,62.4,5.50%
1988Q3,125.2,65.4,62.9,5.50%
1988Q4,126.5,65.7,63.6,5.30%
1989Q1,127.8,65.7,64.2,5.20%
1989Q2,129.2,65.9,64.7,5.20%
1989Q3,130.6,66.8,65.1,5.20%
1989Q4,132.1,67.6,65.8,5.40%
1990Q1,134,68.4,66.5,5.30%
1990Q2,135.8,69,67.1,5.30%
1990Q3,137.6,70.2,67.6,5.70%
1990Q4,139.5,70.5,68.3,6.10%
1991Q1,140.9,70.7,68.8,6.60%
1991Q2,142.3,71,69.3,6.80%
1991Q3,143.7,71.5,69.6,6.90%
1991Q4,145.1,71.9,69.9,7.10%
1992Q1,146.3,72,70.4,7.40%
1992Q2,147.6,72.2,70.7,7.60%
1992Q3,148.8,72.2,71.2,7.60%
1992Q4,150.1,72.1,71.6,7.40%
1993Q1,151.4,73.1,72,7.10%
1993Q2,152.3,73,72.5,7.10%
1993Q3,153.4,73.2,72.9,6.80%
1993Q4,154.5,72.5,73.2,6.60%
1994Q1,155.5,73.1,73.6,6.60%
1994Q2,156.7,73.5,74,6.20%
1994Q3,157.8,73.2,74.4,6.00%
1994Q4,159,73.6,74.8,5.60%
1995Q1,160.4,73.8,75.1,5.50%
1995Q2,161.4,74.3,75.5,5.70%
1995Q3,162.7,74.4,75.9,5.70%
1995Q4,163.7,74.8,76.3,5.60%
1996Q1,164.6,74.7,76.6,5.50%
1996Q2,165.7,75,76.8,5.50%
1996Q3,166.8,75.3,77.2,5.30%
1996Q4,167.8,76.3,77.6,5.30%
1997Q1,168.9,76,77.9,5.20%
1997Q2,169.7,76.1,78.1,5.00%
1997Q3,170.6,77.1,78.4,4.90%
1997Q4,171.6,78,78.5,4.70%
1998Q1,172.5,78.5,78.7,4.60%
1998Q2,173.5,78.7,79,4.40%
1998Q3,174.4,78.5,79.2,4.50%
1998Q4,175.6,79,79.6,4.40%
1999Q1,176.3,79.1,79.9,4.30%
1999Q2,177.1,79.1,80.2,4.30%
1999Q3,178.1,79.4,80.5,4.20%
1999Q4,179.3,82.6,81.2,4.10%
2000Q1,180.3,81.2,81.6,4.00%
2000Q2,181.5,82.8,82.2,3.90%
2000Q3,182.6,82.5,82.6,4.00%
2000Q4,183.9,84.7,83.1,3.90%
2001Q1,185.1,85.5,83.7,4.20%
2001Q2,186.4,86.4,84,4.40%
2001Q3,187.4,87.2,84.2,4.80%
2001Q4,188.7,87.9,84.5,5.50%
2002Q1,189.7,88.8,84.8,5.70%
2002Q2,190.5,89.5,85.2,5.80%
2002Q3,191.5,90.1,85.7,5.70%
2002Q4,192.4,91.2,86.2,5.90%
2003Q1,192.5,92,86.5,5.90%
2003Q2,193.4,92.9,86.9,6.10%
2003Q3,194,93.6,87.3,6.10%
2003Q4,194.6,94.6,88.1,5.80%
2004Q1,195.9,95.5,88.9,5.70%
2004Q2,196.8,96.4,89.4,5.60%
2004Q3,197.9,97.1,90,5.40%
2004Q4,199,98,90.9,5.40%
2005Q1,200.2,98.6,91.5,5.30%
2005Q2,200.9,99.3,92.4,5.10%
2005Q3,202,100.1,93.1,5.00%
2005Q4,203.2,100.7,93.8,5.00%
2006Q1,204.8,101.6,94.6,4.70%
2006Q2,206.3,102.6,95.2,4.60%
2006Q3,207.6,103.4,95.6,4.60%
2006Q4,208.6,104.2,96.7,4.40%
2007Q1,209.7,105.1,97.2,4.50%
2007Q2,210.8,105.9,97.5,4.50%
2007Q3,212.1,106.8,98,4.70%
2007Q4,213.8,107.6,98.5,4.80%
2008Q1,214.6,108.3,99,5.00%
2008Q2,216,109.1,99.7,5.30%
2008Q3,216.8,109.6,99.8,6.00%
2008Q4,217.3,109.9,100.1,6.90%
2009Q1,218.7,110.2,99.9,8.30%
2009Q2,219.3,110.7,99.9,9.30%
2009Q3,220.5,111.1,100.2,9.60%
2009Q4,220.6,111.8,100.5,9.90%
2010Q1,220.8,112.3,101,9.80%
2010Q2,221.4,112.8,101.4,9.60%
2010Q3,221.8,113.3,101.9,9.50%
2010Q4,222.8,114,102.4,9.50%
2011Q1,223.7,114.7,103.1,9.00%
2011Q2,225.2,115.1,103.8,9.10%
2011Q3,226.5,115.6,103.9,9.00%
2011Q4,227.9,116.3,104.5,8.60%
2012Q1,228.9,116.8,104.9,8.30%
2012Q2,230,117.3,105.5,8.20%
2012Q3,231,117.8,105.9,8.00%
2012Q4,232.2,118.4,106.3,7.80%
2013Q1,232.8,119,106.6,7.70%
2013Q2,233.9,119.5,107.1,7.50%
2013Q3,234.9,120.1,107.6,7.30%
2013Q4,236,120.5,108.1,6.90%
2014Q1,237.1,121.4,108.7,6.70%
2014Q2,238.2,122.2,109.2,6.20%
2014Q3,239.1,122.8,109.3,6.10%
2014Q4,239.9,123.6,109.3,5.70%
2015Q1,241.4,123.8,109.9,5.50%
2015Q2,242.5,124.5,110.3,5.40%
2015Q3,243.7,125.2,110.5,5.10%
2015Q4,245.2,126,110.6,5.00%
2016Q1,246.5,126.7,111.2,4.90%
2016Q2,247.7,127.4,111.6,4.90%
2016Q3,249,128,112.2,4.90%
2016Q4,250.8,129,112.7,4.70%
2017Q1,251.2,129.7,113,4.70%
2017Q2,251.9,#N/A,113.6,4.40%
